ID,Session,WindowLength,Shrinkage,Kernel,nClusters,SilhouetteCoefficient,CalinskiHarabaszScore,RiemannianVariance,DaviesBouldinIndex,GeodesicDistanceRatio,RandScoreActivities,RandScoreSessions,RandScoreIds,nActivities
all,all,15,0.0,cov,3,,5037.3037,"[np.float64(26.86013770510557), np.float64(25.038333807967966), np.float64(19.156220248815874)]",19.967653612874766,1.8115390748000408,0.00232140891622454,0.00250076916068479,,1809
all,all,15,0.0,cov,4,,3747.8037,"[np.float64(21.594150749563074), np.float64(18.621935907327657), np.float64(26.69974576191218), np.float64(25.64526060485975)]",21.23439651047152,1.8051893534181036,0.0017363405812258251,0.00270215216704618,,1809
all,all,15,0.0,cov,5,,3332.0366,"[np.float64(27.187179943608307), np.float64(21.989247369654947), np.float64(17.2644106218628), np.float64(26.17206443937232), np.float64(20.98405145484736)]",21.285583374374596,1.78382488791548,0.002648543054807453,0.0031183286781905637,,1809
all,all,15,0.0,cov,6,,3086.4253,"[np.float64(21.804406903488026), np.float64(25.167289621148395), np.float64(20.98936297226226), np.float64(22.673017060853667), np.float64(27.900080995228137), np.float64(16.635040801626985)]",19.74627259633954,1.6152104865293306,0.002788432252200435,0.004499042857293696,,1809
all,all,15,0.0,cov,7,,2724.7317,"[np.float64(22.02718930226378), np.float64(16.169673940812363), np.float64(27.87869724036615), np.float64(20.962221423592908), np.float64(22.949607671631586), np.float64(20.29652566767509), np.float64(24.567690746888715)]",19.933783060284043,1.634196382930991,0.001589803831101227,0.0041493319733124775,,1809
all,all,15,0.0,cov,8,,2404.0925,"[np.float64(16.065905797574327), np.float64(20.935426199724596), np.float64(18.67268793119645), np.float64(23.01937451390389), np.float64(28.18835937378121), np.float64(23.561624631747303), np.float64(24.07913580058958), np.float64(21.58996730518116)]",19.572982435293444,1.5588643427077724,0.0013243616615615014,0.003939779458339528,,1809
all,all,15,0.0,cov,9,,2330.8025,"[np.float64(19.284024875455884), np.float64(28.14063824106272), np.float64(22.322790743802937), np.float64(21.115847349152247), np.float64(25.42581165444781), np.float64(20.6923605581159), np.float64(15.571193456372491), np.float64(22.325580542111233), np.float64(20.36376511619375)]",20.370460807129447,1.6246388973329453,0.0008343885147788387,0.004835888775436146,,1809
all,all,15,0.0,rbf,3,,22357.947,"[np.float64(7.5914681858502275), np.float64(6.554887673451284), np.float64(3.9136161183356135)]",8.600765169720871,1.4190366068350933,0.002832643518974251,0.0015767613582047262,,1809
all,all,15,0.0,rbf,4,,17344.303,"[np.float64(6.080743251614626), np.float64(7.625207212504451), np.float64(3.6663684739317417), np.float64(5.509113001805365)]",8.176234086507593,1.323069022348824,0.0019956207219886737,0.0014405530244726147,,1809
all,all,15,0.0,rbf,5,,14189.925,"[np.float64(6.033191903848066), np.float64(7.685749608917103), np.float64(5.520233605964355), np.float64(5.025589232727356), np.float64(3.561066432726325)]",7.893879054996904,1.247405545493342,0.0022268912512796867,0.002033034929383743,,1809
all,all,15,0.0,rbf,6,,11476.38,"[np.float64(6.463792522527961), np.float64(5.346835184104227), np.float64(6.027807125584107), np.float64(6.2726844402074144), np.float64(3.1730309157181638), np.float64(5.558177124590797)]",7.595314719707971,1.201406103803635,0.0020712430978149818,0.0018816487925501725,,1809
all,all,15,0.0,rbf,7,,11831.057,"[np.float64(5.602977389973416), np.float64(3.0740363898905048), np.float64(4.947779266222286), np.float64(5.460037493607011), np.float64(4.7724884751012295), np.float64(9.450795031947647), np.float64(5.154569058972568)]",7.722745823101784,1.1489861114031277,0.0014718433063565471,0.0014927857620673887,,1809
all,all,15,0.0,rbf,8,,10443.266,"[np.float64(5.815578762130622), np.float64(9.45310190046002), np.float64(5.268356294419881), np.float64(4.773604891346577), np.float64(5.212414747601568), np.float64(4.037211434453929), np.float64(2.971974830874249), np.float64(5.259011612047704)]",7.546831940913421,1.1441199434912208,0.0015787096678228677,0.0016185303816519728,,1809
all,all,15,0.0,rbf,9,,9789.412,"[np.float64(5.467733110290561), np.float64(4.612898013933468), np.float64(8.378339336216312), np.float64(2.8852392999598893), np.float64(8.988172423871076), np.float64(4.35089195466636), np.float64(4.418750114889852), np.float64(4.933099025267639), np.float64(5.080229216373474)]",8.0700162316682,1.1107748648081204,0.0014118827477463578,0.0020452108915703076,,1809
all,all,15,0.0,lwf,3,,6045.1543,"[np.float64(16.566984586223917), np.float64(12.007985842709132), np.float64(13.46048977078109)]",15.321309696954716,1.6773640969596721,0.0022380816926857922,0.002960020438316121,,1809
all,all,15,0.0,lwf,4,,5251.048,"[np.float64(15.893224951139308), np.float64(14.88216385366711), np.float64(11.145922592324451), np.float64(12.99383897631796)]",14.139410102355912,1.5598424524806038,0.003745101684136405,0.0022196416926450685,,1809
all,all,15,0.0,lwf,5,,4773.709,"[np.float64(10.572005573814042), np.float64(14.242462613884355), np.float64(15.729471365302212), np.float64(14.268762353273507), np.float64(12.550238437817603)]",14.94203153084951,1.5811804937177536,0.0029313311759236603,0.0025127163258259703,,1809
all,all,15,0.0,lwf,6,,4126.986,"[np.float64(14.195150126582313), np.float64(10.436794498388762), np.float64(15.737671585495708), np.float64(11.654907774429338), np.float64(12.826067614656687), np.float64(14.209625896981713)]",15.390838934550535,1.555848627378064,0.0016528386296475136,0.004763884325483198,,1809
all,all,15,0.0,lwf,7,,3556.765,"[np.float64(15.493170955854291), np.float64(15.027039523461719), np.float64(14.046122692143749), np.float64(12.822289404604152), np.float64(12.198535314242394), np.float64(9.813749166452489), np.float64(12.332372266120824)]",15.096930179792457,1.5297009854711057,0.0009411920812826483,0.0036707191550649837,,1809
all,all,15,0.0,lwf,8,,3270.6306,"[np.float64(12.635017456672694), np.float64(11.75963482098818), np.float64(13.727897386515233), np.float64(13.18373849425941), np.float64(12.318814566419391), np.float64(15.782816418700262), np.float64(9.870629665876736), np.float64(15.555246518408474)]",15.051736635212135,1.490106787386702,0.0011551317797045932,0.005004208615586701,,1809
all,all,15,0.0,lwf,9,,3084.2678,"[np.float64(12.93406230187492), np.float64(12.21598783809515), np.float64(9.375471230237034), np.float64(12.669940024942898), np.float64(11.097046964314977), np.float64(12.700061204673615), np.float64(14.303560631068638), np.float64(13.789522692500267), np.float64(16.140322633719766)]",14.600069295990279,1.4744013008220396,0.0008042633256624295,0.004849430368365782,,1809
all,all,15,0.0,tyl,3,,6788.792,"[np.float64(28.21459313723214), np.float64(19.685841207001133), np.float64(30.66670857152169)]",23.31947275588088,2.139194445465623,0.0030779534831872108,0.002169605968585918,,1809
all,all,15,0.0,tyl,4,,4949.377,"[np.float64(18.52607313892095), np.float64(25.897573026220172), np.float64(28.453291918020312), np.float64(29.993029887944417)]",24.51744298255116,1.9834518826751413,0.001338384169026289,0.003269850051336743,,1809
all,all,15,0.0,tyl,5,,3885.6418,"[np.float64(18.079058420910467), np.float64(28.31110197349878), np.float64(26.012206336131225), np.float64(23.577544493143932), np.float64(30.12149815989759)]",23.316640967626675,1.9661969205405108,0.0013190093906270243,0.004059648274608012,,1809
all,all,15,0.0,tyl,6,,3722.2224,"[np.float64(28.241105075463974), np.float64(21.509732580315575), np.float64(28.5209327938562), np.float64(17.732884740525115), np.float64(29.245211812907254), np.float64(24.053372821956533)]",22.777179424305007,1.8084971914674324,0.001623101982322285,0.005172813203963701,,1809
all,all,15,0.0,tyl,7,,3407.6782,"[np.float64(25.741849020868386), np.float64(28.138442066799886), np.float64(16.663407057156203), np.float64(20.458638343881745), np.float64(27.425863378334874), np.float64(27.511190461949653), np.float64(26.194930133730434)]",24.272913314439883,1.8273839438213448,0.0011621899929401735,0.004935937942385393,,1809
all,all,15,0.0,tyl,8,,2968.9011,"[np.float64(25.953581040443186), np.float64(20.43958705092894), np.float64(16.11028059604255), np.float64(27.446261349107683), np.float64(23.173364209143777), np.float64(31.842279823447264), np.float64(26.703173453563085), np.float64(23.47306233583999)]",22.412910727566313,1.7981723381131511,0.0009387174937601147,0.004150776745423722,,1809
all,all,15,0.0,tyl,9,,2871.335,"[np.float64(31.56179990148723), np.float64(27.787733767093748), np.float64(26.716530953126377), np.float64(29.401404753123053), np.float64(24.27535361503258), np.float64(21.713246116560907), np.float64(24.07940342163269), np.float64(16.300795440096596), np.float64(19.859254017971494)]",23.226959011812188,1.6568568236472199,0.0012945721606998964,0.004580919808183676,,1809
all,all,15,0.0,corr,3,,11081.072,"[np.float64(19.53240339405669), np.float64(20.548578927181115), np.float64(20.316153067461936)]",20.067197007519844,2.048749266497711,0.00010329516347852548,0.001500075566586849,,1809
all,all,15,0.0,corr,4,,8516.301,"[np.float64(15.804173024124239), np.float64(24.41466272812766), np.float64(22.835852008838803), np.float64(19.610691117080368)]",18.996567088304502,1.7801435519421758,0.0025366809039181542,0.0032284947815053957,,1809
all,all,15,0.0,corr,5,,7469.282,"[np.float64(19.9301202244318), np.float64(20.49282332374171), np.float64(25.51913035306984), np.float64(13.773809027273266), np.float64(21.610126766385097)]",19.002400509392107,1.7101004815059373,0.0011394434294513642,0.004795163094597329,,1809
all,all,15,0.0,corr,6,,6795.3237,"[np.float64(21.72773840283104), np.float64(24.239292178198816), np.float64(19.6233684082162), np.float64(19.960691086635723), np.float64(13.657083164152727), np.float64(19.91275118549059)]",19.30435243722859,1.614276141415301,0.0006892982819234387,0.0036537660019902067,,1809
all,all,15,0.0,corr,7,,6267.4204,"[np.float64(24.122621034003576), np.float64(19.413966523850906), np.float64(19.470417893567067), np.float64(21.88180209312529), np.float64(20.123703679625784), np.float64(19.714390168846556), np.float64(13.320357338309016)]",18.86358900463468,1.544538465485634,0.001414381407956274,0.0046471213113718724,,1809
all,all,15,0.0,corr,8,,5904.5903,"[np.float64(23.733742234271787), np.float64(17.655781296325063), np.float64(17.121381027550218), np.float64(22.539303839860935), np.float64(18.099253166677986), np.float64(20.691872541868445), np.float64(13.082448127664057), np.float64(22.393843133880342)]",17.96472215257792,1.5826508298036677,0.0011693230294275681,0.005549437982167146,,1809
all,all,15,0.0,corr,9,,5038.6523,"[np.float64(18.679044591627946), np.float64(20.957535601818947), np.float64(18.040634005201923), np.float64(25.800625637876998), np.float64(21.38982166791007), np.float64(12.855443949115719), np.float64(18.713324819661047), np.float64(18.70731929121439), np.float64(20.059342759843833)]",17.647078004707744,1.4780959549248143,0.0012369949185260306,0.005370578076986471,,1809
all,all,15,0.01,cov,3,,6239.836,"[np.float64(17.04905270273706), np.float64(21.01086732606473), np.float64(20.446586853332715)]",17.88630659265847,1.8744267371350731,0.0021971707344415896,0.0022185247598874016,,1809
all,all,15,0.01,cov,4,,4797.484,"[np.float64(16.34491870420729), np.float64(20.774523159770915), np.float64(21.238257901459253), np.float64(18.224902390089206)]",19.549233132750558,1.8055625808294409,0.0025133191208854128,0.003033912635336982,,1809
all,all,15,0.01,cov,5,,4124.7417,"[np.float64(17.944537399928997), np.float64(21.694168315335627), np.float64(17.57026897350347), np.float64(16.36489843843523), np.float64(20.3983792656529)]",18.586023467180272,1.7362536617224447,0.0023328918189184527,0.003935026965858489,,1809
all,all,15,0.01,cov,6,,3560.7139,"[np.float64(17.81961821590383), np.float64(20.106146856979368), np.float64(19.592042519094537), np.float64(14.857396647532465), np.float64(21.37791673197642), np.float64(17.350565504454234)]",18.499363878698638,1.6724130209845665,0.002122738830633863,0.0025396118319143154,,1809
all,all,15,0.01,cov,7,,3305.7988,"[np.float64(17.88396788801533), np.float64(17.329758523030183), np.float64(18.614331992819206), np.float64(19.908202448417335), np.float64(17.55081745459765), np.float64(14.687708424740839), np.float64(21.759520592921902)]",17.717656902933165,1.6494272284941405,0.00133507762092838,0.005009987350463308,,1809
all,all,15,0.01,cov,8,,2748.2014,"[np.float64(17.300251050635403), np.float64(19.2021170000833), np.float64(18.29970896903388), np.float64(19.45129155532763), np.float64(21.84302253737943), np.float64(14.793988411980953), np.float64(17.218749421567324), np.float64(17.5342228309931)]",17.804964686132816,1.6225556820698315,0.0013176151525710802,0.0042391565517333595,,1809
all,all,15,0.01,cov,9,,2703.7898,"[np.float64(14.284324224198812), np.float64(17.576824960482412), np.float64(17.54973489600597), np.float64(19.193015976369384), np.float64(18.212808116522776), np.float64(17.835923957877696), np.float64(21.675810885799514), np.float64(16.724185832060602), np.float64(18.644159426927033)]",17.693422255085515,1.5749509146173164,0.001210873100107387,0.005928783243126915,,1809
all,all,15,0.01,rbf,3,,23739.572,"[np.float64(3.8108364716519962), np.float64(7.518516197405807), np.float64(5.006328526210674)]",7.988017280098276,1.438340060161927,0.0022984682001417124,0.0013412932520795945,,1809
all,all,15,0.01,rbf,4,,17702.213,"[np.float64(3.527460454047859), np.float64(4.914879021821359), np.float64(5.320570014576062), np.float64(6.994426971070268)]",7.652513100342095,1.3313824998212227,0.0014372697304698735,0.0014504574412257272,,1809
all,all,15,0.01,rbf,5,,13814.782,"[np.float64(6.083761747245147), np.float64(6.055635293478318), np.float64(3.268769223122384), np.float64(4.802239967770531), np.float64(5.3350330525068195)]",7.476738216439813,1.2926927717402208,0.002575678991278269,0.002112562674934653,,1809
all,all,15,0.01,rbf,6,,13350.592,"[np.float64(4.6328169142255575), np.float64(3.08298522202714), np.float64(5.363855507539527), np.float64(5.073694607921792), np.float64(7.689070480047644), np.float64(4.5147536122858325)]",7.427593428312456,1.219782053325146,0.0011201410154240328,0.0015028565022843976,,1809
all,all,15,0.01,rbf,7,,11786.887,"[np.float64(2.996114542361623), np.float64(5.215774942048677), np.float64(7.516686323064097), np.float64(4.587430452304469), np.float64(4.496831929365723), np.float64(3.748573667630735), np.float64(5.746990477107601)]",7.155066711301493,1.204886760811702,0.0012076189308635828,0.0022120751746928903,,1809
all,all,15,0.01,rbf,8,,11002.106,"[np.float64(4.18746587704934), np.float64(8.34563331367067), np.float64(4.194503795813178), np.float64(4.735601931143921), np.float64(4.406586739555843), np.float64(5.0433831058090925), np.float64(2.8188839298321122), np.float64(5.491119215523872)]",7.026076968074857,1.1675373379385567,0.0016391037453022095,0.0023646842245643334,,1809
all,all,15,0.01,rbf,9,,9875.349,"[np.float64(3.8155676843507824), np.float64(4.338990944437085), np.float64(4.983502595735824), np.float64(2.6469853386275397), np.float64(4.571030504087724), np.float64(4.1439566958024265), np.float64(4.891428712039191), np.float64(8.373774848659483), np.float64(4.783153263091143)]",7.220706771407931,1.1650953517830067,0.0008755672026715878,0.0020289149076128,,1809
all,all,15,0.01,lwf,3,,6482.134,"[np.float64(12.533461579457775), np.float64(15.147093600154427), np.float64(11.450741676889383)]",14.656829688182327,1.678420580570443,0.002120673107185048,0.0029673416111854157,,1809
all,all,15,0.01,lwf,4,,5804.206,"[np.float64(14.451504612085705), np.float64(10.63194451570934), np.float64(12.066764466625452), np.float64(13.604315783058574)]",13.61481664686625,1.5705971029404333,0.0033226207174369606,0.0021678180399328333,,1809
all,all,15,0.01,lwf,5,,4833.275,"[np.float64(13.732708562395237), np.float64(14.178192787554016), np.float64(12.631022977248707), np.float64(11.654104485309032), np.float64(10.237059491210202)]",14.314649901844287,1.5687258937589927,0.0016521784693517602,0.0027232553433233597,,1809
