ID,Session,WindowLength,Shrinkage,Kernel,nClusters,SilhouetteCoefficient,CalinskiHarabaszScore,RiemannianVariance,DaviesBouldinIndex,GeodesicDistanceRatio,RandScoreActivities,RandScoreSessions,RandScoreIds,nActivities
all,all,15,0.01,lwf,6,,4370.901,"[np.float64(9.801005446674123), np.float64(14.50698972256594), np.float64(11.66612894590457), np.float64(12.080504803151891), np.float64(12.2858851372988), np.float64(13.567277774809117)]",14.748581286292428,1.541563095337687,0.0016489226631894883,0.004941406443125935,,1809
all,all,15,0.01,lwf,7,,3897.4663,"[np.float64(9.838860783466236), np.float64(12.745724770581603), np.float64(12.111335255867372), np.float64(12.778982281210109), np.float64(11.071698373462013), np.float64(13.078105239872535), np.float64(14.947782629854464)]",15.285796953350154,1.4784037381545605,0.001842854779865476,0.003521276150225996,,1809
all,all,15,0.01,lwf,8,,3552.6165,"[np.float64(9.499683981615227), np.float64(13.658473435478948), np.float64(12.466864569181123), np.float64(14.578353304156543), np.float64(10.891581713075123), np.float64(12.43144165709163), np.float64(12.273616102089719), np.float64(11.595764626172699)]",14.257313778465942,1.47546897319931,0.0014118916156974773,0.0044216340692066385,,1809
all,all,15,0.01,lwf,9,,3169.7937,"[np.float64(12.704042270426624), np.float64(9.363345731671231), np.float64(11.796726450591423), np.float64(11.26504655711278), np.float64(11.228254200865296), np.float64(14.599642795691677), np.float64(13.414080213996506), np.float64(12.610793118675105), np.float64(12.017495732158286)]",14.869469307991059,1.4801642071359358,0.001543010978776308,0.004384779396258625,,1809
all,all,15,0.01,tyl,3,,8024.5625,"[np.float64(17.974510027795745), np.float64(21.65114546189919), np.float64(22.56327753335315)]",21.886046580481302,2.169937077365972,0.0020937613232945196,0.0030492795737346147,,1809
all,all,15,0.01,tyl,4,,5967.6904,"[np.float64(21.86327981307567), np.float64(22.806832934296306), np.float64(20.61282747184008), np.float64(16.02051497237305)]",21.95021658797824,2.075657672410035,0.0009092194194303826,0.0033220939945656676,,1809
all,all,15,0.01,tyl,5,,5136.8774,"[np.float64(20.861673487780596), np.float64(18.426135262739365), np.float64(22.197478567479326), np.float64(22.270249413415502), np.float64(16.252015519794767)]",21.181331585262143,1.9506069180477363,0.0017128989311197794,0.0050016315139751015,,1809
all,all,15,0.01,tyl,6,,4601.6167,"[np.float64(15.558780216439905), np.float64(20.17742764100934), np.float64(21.262673038810256), np.float64(19.557855223500333), np.float64(22.322043519661868), np.float64(18.96288557481996)]",21.120866673302093,1.9468509367574218,0.0006306471470574987,0.005407726462046776,,1809
all,all,15,0.01,tyl,7,,3902.755,"[np.float64(20.026403444995747), np.float64(14.958259063283393), np.float64(20.08303453417382), np.float64(23.18950654004515), np.float64(18.04304937048132), np.float64(20.96244770548939), np.float64(20.885814967469766)]",20.972042608123186,1.9000554380968533,0.001171281227142001,0.006051440949812109,,1809
all,all,15,0.01,tyl,8,,3619.5913,"[np.float64(22.404408285837313), np.float64(14.626531099926751), np.float64(21.429075963486397), np.float64(17.912558942553662), np.float64(21.792138938204424), np.float64(21.2051000839767), np.float64(18.090617152213103), np.float64(18.824822890109953)]",20.1991293522712,1.7929520736276017,0.0009609121211746628,0.004927724000228393,,1809
all,all,15,0.01,tyl,9,,3405.8428,"[np.float64(17.959905168527833), np.float64(22.33763845729274), np.float64(20.156449407079844), np.float64(20.703408772157847), np.float64(21.378653722202852), np.float64(19.715335146835603), np.float64(14.515399420579968), np.float64(17.781300497723723), np.float64(18.733087846087837)]",20.07867868889207,1.8297241181236854,0.00011833386185085591,0.006434378374722594,,1809
all,all,15,0.01,corr,3,,12576.004,"[np.float64(16.743191399894993), np.float64(16.821433839396207), np.float64(16.543118060776656)]",18.70882811707429,2.076768692570404,0.00044831039803098924,0.0015542143220221986,,1809
all,all,15,0.01,corr,4,,9470.674,"[np.float64(17.51605466597879), np.float64(14.021349593624608), np.float64(19.26453838863879), np.float64(16.397895018673882)]",18.007367183472738,1.857662133700728,0.001255189246859506,0.0036474897523500445,,1809
all,all,15,0.01,corr,5,,8902.426,"[np.float64(15.337072457236184), np.float64(15.7531427379924), np.float64(15.177362795541379), np.float64(16.763386544941447), np.float64(17.40366023562931)]",17.252388172728356,1.854089321981378,0.0005051056455381412,0.0035118551390132383,,1809
all,all,15,0.01,corr,6,,7547.8823,"[np.float64(18.017854059651967), np.float64(16.511614750334893), np.float64(16.31840200546674), np.float64(12.057846969253854), np.float64(16.22672262421027), np.float64(18.488307169130678)]",16.677455655636876,1.6545772921109125,0.0007732359505352997,0.0046150768097257995,,1809
all,all,15,0.01,corr,7,,6671.0933,"[np.float64(15.897725464542305), np.float64(12.134280786192623), np.float64(17.65030690137732), np.float64(14.711893238359714), np.float64(18.250104536744377), np.float64(15.764888701321903), np.float64(17.943109974132653)]",15.885507291744288,1.6259948761063705,0.0005988391301513009,0.004532020155631994,,1809
all,all,15,0.01,corr,8,,5898.84,"[np.float64(11.687309580923475), np.float64(14.913920405645362), np.float64(16.413102103955584), np.float64(16.743697226327654), np.float64(17.688462381753013), np.float64(18.760971086681888), np.float64(15.884402493835333), np.float64(15.495540291702367)]",15.909785141245251,1.58315602674576,0.0007527507772080409,0.004707446879198305,,1809
all,all,15,0.01,corr,9,,6059.158,"[np.float64(11.647498888527615), np.float64(19.521020546592485), np.float64(17.817069028612988), np.float64(15.32163217835626), np.float64(15.697087980100845), np.float64(14.460097800584245), np.float64(14.74801527439592), np.float64(15.075998000824645), np.float64(18.016752429491245)]",16.367186788299048,1.5642735465309971,0.000578117214091274,0.004943509333708679,,1809
all,all,15,0.1,cov,3,,9450.074,"[np.float64(10.48554888258676), np.float64(9.866733580586988), np.float64(10.583857667721748)]",11.94689630916941,1.679508001028665,0.00174596351130108,0.0015434780972719817,,1809
all,all,15,0.1,cov,4,,7620.395,"[np.float64(9.495165487102405), np.float64(9.77790990930401), np.float64(10.217897305389076), np.float64(10.817006593907392)]",11.768216313091218,1.5620710670341797,0.002528005554910174,0.0020829262609544006,,1809
all,all,15,0.1,cov,5,,6416.3755,"[np.float64(9.460272225327477), np.float64(9.382294007942432), np.float64(9.999856609287066), np.float64(10.745282280966414), np.float64(10.123401711106647)]",12.216739265537681,1.4986205822339045,0.0026190271054589366,0.0023250350782500254,,1809
all,all,15,0.1,cov,6,,6073.081,"[np.float64(9.985602593429709), np.float64(9.270739826267917), np.float64(10.116490509206832), np.float64(9.304490626301217), np.float64(10.785777080082024), np.float64(9.347731632036913)]",12.338860679733685,1.4770927343121074,0.0020557782266146987,0.002658844033209342,,1809
all,all,15,0.1,cov,7,,5409.086,"[np.float64(10.194902720902869), np.float64(9.257401547330552), np.float64(10.558074890699952), np.float64(9.934882381024496), np.float64(9.363396791733248), np.float64(9.271168690663501), np.float64(9.037702722180313)]",12.415663697394399,1.5239642881277742,0.0010730626592468176,0.0035321953900966188,,1809
all,all,15,0.1,cov,8,,4733.9556,"[np.float64(9.103095540406004), np.float64(9.353254203891222), np.float64(9.703603360233734), np.float64(10.018675775266939), np.float64(10.753595395015946), np.float64(9.307152311310322), np.float64(8.779977266786947), np.float64(9.121270451503761)]",12.553983725679679,1.4959567264920104,0.0008517348179828523,0.004024702784230014,,1809
all,all,15,0.1,cov,9,,4325.802,"[np.float64(8.971273187372134), np.float64(10.62832704568001), np.float64(9.727459104168153), np.float64(9.249398459458053), np.float64(8.91374078635609), np.float64(9.12602735382864), np.float64(9.97366896490373), np.float64(9.168545934039479), np.float64(9.633335237424307)]",12.472027280584072,1.4715791881881761,0.0011381619944862184,0.0038269171339870823,,1809
all,all,15,0.1,rbf,3,,25288.438,"[np.float64(2.468622742239157), np.float64(3.90069971045934), np.float64(3.061188712979353)]",6.51359834226333,1.62067034273397,0.00036359081328600436,0.0013896431976756858,,1809
all,all,15,0.1,rbf,4,,20011.748,"[np.float64(3.884311563018746), np.float64(2.828795437481068), np.float64(3.099245275811374), np.float64(2.394776900155215)]",5.868171693271601,1.4793402101934567,0.000407515142951939,0.0014530981602032807,,1809
all,all,15,0.1,rbf,5,,15693.823,"[np.float64(2.996464303431125), np.float64(3.8035862905723423), np.float64(2.9397258355112785), np.float64(2.88513951918856), np.float64(2.2800780305551616)]",5.709922647082509,1.4208306032018285,0.0010335759499020436,0.0017806658951955595,,1809
all,all,15,0.1,rbf,6,,15050.181,"[np.float64(2.880331123164472), np.float64(2.176038290880347), np.float64(3.05859831057969), np.float64(2.7332220677595735), np.float64(2.609007775263189), np.float64(4.041611679384156)]",6.002426972159349,1.3821313839110982,0.0010950379256526664,0.0014059856572870648,,1809
all,all,15,0.1,rbf,7,,13492.658,"[np.float64(3.1414094496076426), np.float64(2.66313794561249), np.float64(2.85281563998945), np.float64(2.8591414838604727), np.float64(2.631860526973043), np.float64(2.07517235245076), np.float64(4.070673356505145)]",5.631475755468905,1.3245479254763797,0.002178212557294026,0.0016990315976405318,,1809
all,all,15,0.1,rbf,8,,11762.148,"[np.float64(2.598627443525392), np.float64(2.6433704505148645), np.float64(2.7496754413033107), np.float64(3.954296647577419), np.float64(2.8237239152010787), np.float64(3.377300337562034), np.float64(1.9697686508439802), np.float64(2.5473688706993087)]",5.4610513287096945,1.2878780628068272,0.0006310365477686175,0.002372362909572691,,1809
all,all,15,0.1,rbf,9,,11129.899,"[np.float64(2.704744778938243), np.float64(2.8877505470973714), np.float64(2.7449930455052005), np.float64(2.819566455273796), np.float64(2.72133680000738), np.float64(2.4582777950714454), np.float64(2.9614072134127083), np.float64(4.1020380666767995), np.float64(1.9079672638771479)]",5.707283278940626,1.2829068863681203,0.0011293636503807841,0.00210312415677252,,1809
all,all,15,0.1,lwf,3,,9280.615,"[np.float64(7.935477130403167), np.float64(9.282577424855745), np.float64(8.226867943815215)]",10.861830862119518,1.4923838614668203,0.0020700430355291267,0.0019640629155305432,,1809
all,all,15,0.1,lwf,4,,7956.3154,"[np.float64(8.9354462271795), np.float64(7.8494287949481105), np.float64(7.7777793063768295), np.float64(8.427397589573912)]",10.120943397172201,1.4091029596937819,0.002873073080404322,0.0019759597028302725,,1809
all,all,15,0.1,lwf,5,,6878.482,"[np.float64(7.527272492101382), np.float64(8.794466668607178), np.float64(8.17170244204259), np.float64(7.615605928886205), np.float64(8.239563527847327)]",10.50400441916712,1.4422701719099944,0.001749633905166126,0.002393063174987942,,1809
all,all,15,0.1,lwf,6,,5999.414,"[np.float64(7.375659192014039), np.float64(7.873731528971421), np.float64(9.178063662041312), np.float64(8.122443169737975), np.float64(7.532446043026598), np.float64(8.087639265075246)]",11.488302589490237,1.3684382261512609,0.001366269644463603,0.00261760999381789,,1809
all,all,15,0.1,lwf,7,,5481.8267,"[np.float64(7.693392684728124), np.float64(8.447734916815767), np.float64(7.238899383689323), np.float64(7.288039553115051), np.float64(8.730031231955248), np.float64(7.7451889579875495), np.float64(8.073230024701854)]",11.147322426878345,1.3684988057694525,0.001562209114224185,0.0026708471861410813,,1809
all,all,15,0.1,lwf,8,,4858.223,"[np.float64(7.929404592626321), np.float64(7.963262401954888), np.float64(7.747810010164811), np.float64(8.919102088536812), np.float64(7.368777718343893), np.float64(7.241027394369217), np.float64(8.11163986203812), np.float64(7.31179284545961)]",11.022136852265145,1.4007536517267725,0.0009777454196956117,0.0029914086636383145,,1809
all,all,15,0.1,lwf,9,,4405.0723,"[np.float64(7.1036852516602345), np.float64(7.727808237290599), np.float64(7.22065618425348), np.float64(8.062193394705032), np.float64(8.699522203763726), np.float64(8.416029022066176), np.float64(7.584171026501258), np.float64(7.685617130814049), np.float64(7.592219338885574)]",11.49903405740088,1.37928905436451,0.0010410498104804632,0.0033035063097428216,,1809
all,all,15,0.1,tyl,3,,10784.722,"[np.float64(9.967257952489218), np.float64(10.02723446318612), np.float64(10.523542137902439)]",15.159901690749843,2.2123578009244467,0.0013510651874346952,0.0025857070219383787,,1809
all,all,15,0.1,tyl,4,,8920.552,"[np.float64(10.464112390258038), np.float64(9.8696107737148), np.float64(9.58252537338013), np.float64(10.049243016836002)]",15.171794864705275,2.141565495626425,0.0007989204370380224,0.003142794777584416,,1809
all,all,15,0.1,tyl,5,,7542.1274,"[np.float64(10.044768326420606), np.float64(9.55617299860209), np.float64(10.538325716366822), np.float64(9.307317634204756), np.float64(9.844267479967128)]",14.740464259481808,2.0243809721051074,0.0009608312263418063,0.004053220689110539,,1809
all,all,15,0.1,tyl,6,,6676.366,"[np.float64(10.341608793620756), np.float64(9.680662981323087), np.float64(9.778418145879296), np.float64(9.581025987754593), np.float64(9.49292787119572), np.float64(9.703926561440253)]",14.550985397199355,1.9841931612895274,0.0003828450556722508,0.0033567407617542963,,1809
all,all,15,0.1,tyl,7,,5931.424,"[np.float64(8.56464257262661), np.float64(9.713478988491964), np.float64(10.4011494528476), np.float64(10.051863774188185), np.float64(9.617682224466673), np.float64(9.604781245959877), np.float64(9.69091687202819)]",14.781649362858909,1.8982271891011206,0.0005219955000897824,0.0066527256776270464,,1809
all,all,15,0.1,tyl,8,,6298.481,"[np.float64(8.959768817466369), np.float64(9.658506432222461), np.float64(9.864554529902485), np.float64(9.171436713717341), np.float64(9.42745772641895), np.float64(9.529092863080612), np.float64(10.348231598113914), np.float64(9.557434799996427)]",14.241731648274882,1.9142819787771055,0.00023980920997194742,0.005895736139140511,,1809
all,all,15,0.1,tyl,9,,5771.2915,"[np.float64(9.643516519323672), np.float64(9.86627209251033), np.float64(9.267240387710562), np.float64(9.881080777996742), np.float64(8.618594531361198), np.float64(9.34698888926626), np.float64(9.275512601774079), np.float64(10.1559357754478), np.float64(9.635513373369998)]",14.11783963928269,1.8425960258160459,0.00022070277432255185,0.006687888663646449,,1809
all,all,15,0.1,corr,3,,15000.923,"[np.float64(8.962821963306636), np.float64(8.290406783784498), np.float64(8.528233691741887)]",11.750790260901667,1.9159064439087186,0.0012590323590753946,0.002276100662524277,,1809
all,all,15,0.1,corr,4,,12660.948,"[np.float64(8.104149494510205), np.float64(8.94285632115148), np.float64(8.40007828502643), np.float64(8.079303859505075)]",12.789692500421804,1.8624488738135287,0.0013558860162010953,0.003149343835821685,,1809
all,all,15,0.1,corr,5,,10661.668,"[np.float64(7.9292941962945145), np.float64(8.022977823261943), np.float64(8.656373649302195), np.float64(7.978647149852114), np.float64(8.709060589804889)]",12.173445384581537,1.80032763291484,0.0006162386707020004,0.0036486541165669673,,1809
all,all,15,0.1,corr,6,,10609.321,"[np.float64(8.191361126753085), np.float64(8.692352080767975), np.float64(8.49193245839368), np.float64(7.731531808998913), np.float64(7.8214426313321725), np.float64(7.990528331447653)]",11.646095345807112,1.6709549923376956,0.0005384581690221814,0.005590973790442309,,1809
all,all,15,0.1,corr,7,,10265.771,"[np.float64(7.787487046030631), np.float64(8.556661586114078), np.float64(7.912012928092781), np.float64(7.550758309000079), np.float64(8.627787422973388), np.float64(7.752005715142991), np.float64(7.885974287641756)]",11.563423690803576,1.6933618762151765,0.00024700098907754663,0.006110740413829861,,1809
all,all,15,0.1,corr,8,,8863.8955,"[np.float64(8.317110539554536), np.float64(7.681886317372093), np.float64(7.9798410916401705), np.float64(8.554704495128282), np.float64(7.774374596383448), np.float64(7.646370559485313), np.float64(7.791074055317121), np.float64(7.673859102582931)]",11.062933670947487,1.6451533168602042,0.0003749036810848403,0.0061511335241393955,,1809
all,all,15,0.1,corr,9,,9339.093,"[np.float64(7.732190044862834), np.float64(8.330186350015031), np.float64(7.518122237875533), np.float64(7.4017102940197335), np.float64(7.972178240443669), np.float64(7.61712854435523), np.float64(8.266013476913624), np.float64(7.788233178222592), np.float64(8.338778063713214)]",11.181664420763571,1.5678954545605353,0.000370435434827885,0.005436760860555325,,1809
